vertebrate_mammalian	Neomonachus_schauinslandi	GCF_002201575.1_ASM220157v1
vertebrate_mammalian	Ursus_maritimus	GCF_000687225.1_UrsMar_1.0
vertebrate_mammalian	Equus_asinus	GCF_001305755.1_ASM130575v1
vertebrate_mammalian	Trichechus_manatus	GCF_000243295.1_TriManLat1.0
vertebrate_mammalian	Felis_catus	GCF_000181335.2_Felis_catus_8.0
vertebrate_mammalian	Sus_scrofa	GCF_000003025.3_Sscrofa9.2
vertebrate_mammalian	Echinops_telfairi	GCF_000313985.2_ASM31398v2
vertebrate_mammalian	Aotus_nancymaae	GCF_000952055.2_Anan_2.0
vertebrate_mammalian	Galeopterus_variegatus	GCF_000696425.1_G_variegatus-3.0.2
vertebrate_mammalian	Pteropus_vampyrus	GCF_000151845.1_Pvam_2.0
vertebrate_other	Sinocyclocheilus_anshuiensis	GCF_001515605.1_SAMN03320099.WGS_v1.1
vertebrate_other	Carassius_auratus	GCF_003368295.1_ASM336829v1
vertebrate_other	Sparus_aurata	GCF_900880675.1_fSpaAur1.1
vertebrate_other	Chlamydotis_macqueenii	GCF_000695195.1_ASM69519v1
vertebrate_other	Neolamprologus_brichardi	GCF_000239395.1_NeoBri1.0
vertebrate_other	Chanos_chanos	GCF_902362185.1_fChaCha1.1
vertebrate_other	Coturnix_japonica	GCF_001577835.2_Coturnix_japonica_2.1
vertebrate_other	Pelecanus_crispus	GCF_000687375.1_ASM68737v1
vertebrate_other	Poecilia_reticulata	GCF_000633615.1_Guppy_female_1.0_MT
vertebrate_other	Aythya_fuligula	GCF_009819795.1_bAytFul2.pri
viral	Vibrio_virus_SSP002	GCF_002617325.1_ASM261732v1
viral	Escherichia_virus_WFH	GCF_005892185.1_ASM589218v1
viral	Bacillus_phage_AR9	GCF_001743835.1_ViralProj344146
viral	Apple_necrotic_mosaic_virus	GCF_004117155.1_ASM411715v1
viral	Spider_shaspivirus	GCF_001754985.1_ViralMultiSegProj344321
viral	Rhodococcus_phage_ReqiPine5	GCF_000918695.1_ViralProj240746
viral	Milk_vetch_dwarf_C2_alphasatellite	GCF_000916115.1_ViralProj239034
viral	Burkina_Faso_astrovirus	GCF_000923215.1_ViralProj255104
viral	Shinobi_tetravirus	GCF_004130715.1_ASM413071v1
viral	Gordonia_phage_Sadboi	GCF_008945625.1_ASM894562v1
